ID;TARGET;TARGET_T;YEAR;PROJECT_ID;TYPE;TYPE_T;VALUE;CREATED_AT
648;12;цель3;2023;7;3;short;550.0;2021-05-21 14:08:12
649;12;цель3;2024;7;3;short;660.0;2021-05-21 14:08:12
650;12;цель3;2025;7;3;short;770.0;2021-05-21 14:08:12
651;12;цель3;2026;7;3;short;880.0;2021-05-21 14:08:12
652;13;цель1;2021;8;3;short;100.0;2021-05-21 14:22:02
653;13;цель1;2022;8;3;short;110.0;2021-05-21 14:22:02
654;13;цель1;2023;8;3;short;120.0;2021-05-21 14:22:02
655;13;цель1;2024;8;3;short;130.0;2021-05-21 14:22:02
656;13;цель1;2025;8;3;short;140.0;2021-05-21 14:22:02
657;13;цель1;2026;8;3;short;150.0;2021-05-21 14:22:02
658;14;цель2;2021;8;3;short;200.0;2021-05-21 14:22:23
659;14;цель2;2022;8;3;short;210.0;2021-05-21 14:22:23
660;14;цель2;2023;8;3;short;320.0;2021-05-21 14:22:23
661;14;цель2;2024;8;3;short;420.0;2021-05-21 14:22:23
662;14;цель2;2025;8;3;short;530.0;2021-05-21 14:22:23
663;14;цель2;2026;8;3;short;640.0;2021-05-21 14:22:23
664;15;цель3;2021;8;3;short;300.0;2021-05-21 14:22:43
665;15;цель3;2022;8;3;short;420.0;2021-05-21 14:22:43
666;15;цель3;2023;8;3;short;530.0;2021-05-21 14:22:43
667;15;цель3;2024;8;3;short;640.0;2021-05-21 14:22:43
668;15;цель3;2025;8;3;short;650.0;2021-05-21 14:22:43
669;15;цель3;2026;8;3;short;700.0;2021-05-21 14:22:43
682;1;Первая цель проекта 1 ;2021;1;1;long;10.0;2021-05-14 17:23:48
683;1;Первая цель проекта 1 ;2022;1;1;long;10.0;2021-05-14 17:23:48
684;1;Первая цель проекта 1 ;2023;1;1;long;1.0;2021-05-14 17:23:48
685;1;Первая цель проекта 1 ;2024;1;1;long;1.0;2021-05-14 17:23:48
686;1;Первая цель проекта 1 ;2025;1;1;long;10.0;2021-05-14 17:23:48
687;1;Первая цель проекта 1 ;2026;1;1;long;10.0;2021-05-14 17:23:48
688;2;Вторая цель проекта 1;2021;1;1;long;100.0;2021-05-14 17:27:24
689;2;Вторая цель проекта 1;2022;1;1;long;1000.0;2021-05-14 17:27:24
690;2;Вторая цель проекта 1;2023;1;1;long;1000.0;2021-05-14 17:27:24
691;2;Вторая цель проекта 1;2024;1;1;long;1000.0;2021-05-14 17:27:24
692;2;Вторая цель проекта 1;2025;1;1;long;1000.0;2021-05-14 17:27:24
693;2;Вторая цель проекта 1;2026;1;1;long;1000.0;2021-05-14 17:27:24
